1771191892.748062 server started (50849): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1771191892.748105 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1771191892.748113 using libevent 2.1.12-stable select
1771191892.748125 using utf8proc 2.11.3
1771191892.748132 using ncurses 6.5 20240427
1771191892.788956 cmd_find_best_session: 0 sessions to try
1771191892.788958 cmd_find_best_session: 0 sessions to try
1771191892.788960 key_bindings_add: 0x77 w = choose-tree -Zw
1771191892.788962 cmd_find_best_session: 0 sessions to try
1771191892.788964 cmdq_next <global>: [bind-key/0xa3f812c00] (0), flags 0
1771191892.788966 cmd_find_best_session: 0 sessions to try
1771191892.788967 cmd_find_current_client: no target, return 0x0
1771191892.788969 cmd_find_best_session: 0 sessions to try
1771191892.788970 cmd_find_current_client: no target, return 0x0
1771191892.788972 cmd_find_best_session: 0 sessions to try
1771191892.788974 cmd_find_best_session: 0 sessions to try
1771191892.788977 key_bindings_add: 0x78 x = confirm-before -p "kill-pane #P? (y/n)" kill-pane
1771191892.788979 cmd_find_best_session: 0 sessions to try
1771191892.788981 cmdq_next <global>: [bind-key/0xa3f812d00] (0), flags 0
1771191892.788983 cmd_find_best_session: 0 sessions to try
1771191892.788985 cmd_find_current_client: no target, return 0x0
1771191892.788986 cmd_find_best_session: 0 sessions to try
1771191892.788988 cmd_find_current_client: no target, return 0x0
1771191892.788990 cmd_find_best_session: 0 sessions to try
1771191892.788991 cmd_find_best_session: 0 sessions to try
1771191892.788994 key_bindings_add: 0x7a z = resize-pane -Z
1771191892.788995 cmd_find_best_session: 0 sessions to try
1771191892.788997 cmdq_next <global>: [bind-key/0xa3f812e00] (0), flags 0
1771191892.788999 cmd_find_best_session: 0 sessions to try
1771191892.789000 cmd_find_current_client: no target, return 0x0
1771191892.789004 cmd_find_best_session: 0 sessions to try
1771191892.789006 cmd_find_current_client: no target, return 0x0
1771191892.789008 cmd_find_best_session: 0 sessions to try
1771191892.789009 cmd_find_best_session: 0 sessions to try
1771191892.789012 key_bindings_add: 0x7b { = swap-pane -U
1771191892.789014 cmd_find_best_session: 0 sessions to try
1771191892.789016 cmdq_next <global>: [bind-key/0xa3f812f00] (0), flags 0
1771191892.789017 cmd_find_best_session: 0 sessions to try
1771191892.789019 cmd_find_current_client: no target, return 0x0
1771191892.789020 cmd_find_best_session: 0 sessions to try
1771191892.789022 cmd_find_current_client: no target, return 0x0
1771191892.789024 cmd_find_best_session: 0 sessions to try
1771191892.789025 cmd_find_best_session: 0 sessions to try
1771191892.789028 key_bindings_add: 0x7d } = swap-pane -D
1771191892.789030 cmd_find_best_session: 0 sessions to try
1771191892.789032 cmdq_next <global>: [bind-key/0xa3f813000] (0), flags 0
1771191892.789033 cmd_find_best_session: 0 sessions to try
1771191892.789035 cmd_find_current_client: no target, return 0x0
1771191892.789037 cmd_find_best_session: 0 sessions to try
1771191892.789038 cmd_find_current_client: no target, return 0x0
1771191892.789040 cmd_find_best_session: 0 sessions to try
1771191892.789041 cmd_find_best_session: 0 sessions to try
1771191892.789044 key_bindings_add: 0x7e ~ = show-messages
1771191892.789045 cmd_find_best_session: 0 sessions to try
1771191892.789047 cmdq_next <global>: [bind-key/0xa3f813100] (0), flags 0
1771191892.789049 cmd_find_best_session: 0 sessions to try
1771191892.789050 cmd_find_current_client: no target, return 0x0
1771191892.789052 cmd_find_best_session: 0 sessions to try
1771191892.789054 cmd_find_current_client: no target, return 0x0
1771191892.789055 cmd_find_best_session: 0 sessions to try
1771191892.789057 cmd_find_best_session: 0 sessions to try
1771191892.789059 key_bindings_add: 0x10e26c PPage = copy-mode -u
1771191892.789061 cmd_find_best_session: 0 sessions to try
1771191892.789063 cmdq_next <global>: [bind-key/0xa3f813200] (0), flags 0
1771191892.789064 cmd_find_best_session: 0 sessions to try
1771191892.789066 cmd_find_current_client: no target, return 0x0
1771191892.789067 cmd_find_best_session: 0 sessions to try
1771191892.789069 cmd_find_current_client: no target, return 0x0
1771191892.789070 cmd_find_best_session: 0 sessions to try
1771191892.789072 cmd_find_best_session: 0 sessions to try
1771191892.789074 key_bindings_add: 0x10e26e Up = select-pane -U
1771191892.789076 cmd_find_best_session: 0 sessions to try
1771191892.789078 cmdq_next <global>: [bind-key/0xa3f813300] (0), flags 0
1771191892.789079 cmd_find_best_session: 0 sessions to try
1771191892.789081 cmd_find_current_client: no target, return 0x0
1771191892.789082 cmd_find_best_session: 0 sessions to try
1771191892.789084 cmd_find_current_client: no target, return 0x0
1771191892.789085 cmd_find_best_session: 0 sessions to try
1771191892.789087 cmd_find_best_session: 0 sessions to try
1771191892.789089 key_bindings_add: 0x10e26f Down = select-pane -D
1771191892.789091 cmd_find_best_session: 0 sessions to try
1771191892.789093 cmdq_next <global>: [bind-key/0xa3f813400] (0), flags 0
1771191892.789094 cmd_find_best_session: 0 sessions to try
1771191892.789096 cmd_find_current_client: no target, return 0x0
1771191892.789097 cmd_find_best_session: 0 sessions to try
1771191892.789099 cmd_find_current_client: no target, return 0x0
1771191892.789100 cmd_find_best_session: 0 sessions to try
1771191892.789102 cmd_find_best_session: 0 sessions to try
1771191892.789104 key_bindings_add: 0x10e270 Left = select-pane -L
1771191892.789106 cmd_find_best_session: 0 sessions to try
1771191892.789108 cmdq_next <global>: [bind-key/0xa3f813500] (0), flags 0
1771191892.789109 cmd_find_best_session: 0 sessions to try
1771191892.789111 cmd_find_current_client: no target, return 0x0
1771191892.789112 cmd_find_best_session: 0 sessions to try
1771191892.789114 cmd_find_current_client: no target, return 0x0
1771191892.789118 cmd_find_best_session: 0 sessions to try
1771191892.789119 cmd_find_best_session: 0 sessions to try
1771191892.789122 key_bindings_add: 0x10e271 Right = select-pane -R
1771191892.789123 cmd_find_best_session: 0 sessions to try
1771191892.789125 cmdq_next <global>: [bind-key/0xa3f813600] (0), flags 0
1771191892.789127 cmd_find_best_session: 0 sessions to try
1771191892.789128 cmd_find_current_client: no target, return 0x0
1771191892.789130 cmd_find_best_session: 0 sessions to try
1771191892.789131 cmd_find_current_client: no target, return 0x0
1771191892.789133 cmd_find_best_session: 0 sessions to try
1771191892.789134 cmd_find_best_session: 0 sessions to try
1771191892.789137 key_bindings_add: 0x100000000031 M-1 = select-layout even-horizontal
1771191892.789139 cmd_find_best_session: 0 sessions to try
1771191892.789141 cmdq_next <global>: [bind-key/0xa3f813700] (0), flags 0
1771191892.789142 cmd_find_best_session: 0 sessions to try
1771191892.789144 cmd_find_current_client: no target, return 0x0
1771191892.789145 cmd_find_best_session: 0 sessions to try
1771191892.789147 cmd_find_current_client: no target, return 0x0
1771191892.789148 cmd_find_best_session: 0 sessions to try
1771191892.789150 cmd_find_best_session: 0 sessions to try
1771191892.789152 key_bindings_add: 0x100000000032 M-2 = select-layout even-vertical
1771191892.789154 cmd_find_best_session: 0 sessions to try
1771191892.789156 cmdq_next <global>: [bind-key/0xa3f813800] (0), flags 0
1771191892.789157 cmd_find_best_session: 0 sessions to try
1771191892.789159 cmd_find_current_client: no target, return 0x0
1771191892.789160 cmd_find_best_session: 0 sessions to try
1771191892.789162 cmd_find_current_client: no target, return 0x0
1771191892.789164 cmd_find_best_session: 0 sessions to try
1771191892.789165 cmd_find_best_session: 0 sessions to try
1771191892.789168 key_bindings_add: 0x100000000033 M-3 = select-layout main-horizontal
1771191892.789169 cmd_find_best_session: 0 sessions to try
1771191892.789171 cmdq_next <global>: [bind-key/0xa3f813900] (0), flags 0
1771191892.789173 cmd_find_best_session: 0 sessions to try
1771191892.789174 cmd_find_current_client: no target, return 0x0
1771191892.789176 cmd_find_best_session: 0 sessions to try
1771191892.789177 cmd_find_current_client: no target, return 0x0
1771191892.789179 cmd_find_best_session: 0 sessions to try
1771191892.789180 cmd_find_best_session: 0 sessions to try
1771191892.789183 key_bindings_add: 0x100000000034 M-4 = select-layout main-vertical
1771191892.789184 cmd_find_best_session: 0 sessions to try
1771191892.789186 cmdq_next <global>: [bind-key/0xa3f813a00] (0), flags 0
1771191892.789188 cmd_find_best_session: 0 sessions to try
1771191892.789189 cmd_find_current_client: no target, return 0x0
1771191892.789191 cmd_find_best_session: 0 sessions to try
1771191892.789192 cmd_find_current_client: no target, return 0x0
1771191892.789194 cmd_find_best_session: 0 sessions to try
1771191892.789195 cmd_find_best_session: 0 sessions to try
1771191892.789198 key_bindings_add: 0x100000000035 M-5 = select-layout tiled
1771191892.789200 cmd_find_best_session: 0 sessions to try
1771191892.789202 cmdq_next <global>: [bind-key/0xa3f813b00] (0), flags 0
1771191892.789203 cmd_find_best_session: 0 sessions to try
1771191892.789205 cmd_find_current_client: no target, return 0x0
1771191892.789206 cmd_find_best_session: 0 sessions to try
1771191892.789208 cmd_find_current_client: no target, return 0x0
1771191892.789209 cmd_find_best_session: 0 sessions to try
1771191892.789211 cmd_find_best_session: 0 sessions to try
1771191892.789214 key_bindings_add: 0x100000000036 M-6 = select-layout main-horizontal-mirrored
1771191892.789216 cmd_find_best_session: 0 sessions to try
1771191892.789217 cmdq_next <global>: [bind-key/0xa3f813c00] (0), flags 0
1771191892.789219 cmd_find_best_session: 0 sessions to try
1771191892.789221 cmd_find_current_client: no target, return 0x0
1771191892.789222 cmd_find_best_session: 0 sessions to try
1771191892.789224 cmd_find_current_client: no target, return 0x0
1771191892.789225 cmd_find_best_session: 0 sessions to try
1771191892.789230 cmd_find_best_session: 0 sessions to try
1771191892.789233 key_bindings_add: 0x100000000037 M-7 = select-layout main-vertical-mirrored
1771191892.789235 cmd_find_best_session: 0 sessions to try
1771191892.789236 cmdq_next <global>: [bind-key/0xa3f813d00] (0), flags 0
1771191892.789238 cmd_find_best_session: 0 sessions to try
1771191892.789240 cmd_find_current_client: no target, return 0x0
1771191892.789241 cmd_find_best_session: 0 sessions to try
1771191892.789243 cmd_find_current_client: no target, return 0x0
1771191892.789244 cmd_find_best_session: 0 sessions to try
1771191892.789246 cmd_find_best_session: 0 sessions to try
1771191892.789248 key_bindings_add: 0x10000000006e M-n = next-window -a
1771191892.789250 cmd_find_best_session: 0 sessions to try
1771191892.789252 cmdq_next <global>: [bind-key/0xa3f813e00] (0), flags 0
1771191892.789253 cmd_find_best_session: 0 sessions to try
1771191892.789255 cmd_find_current_client: no target, return 0x0
1771191892.789256 cmd_find_best_session: 0 sessions to try
1771191892.789258 cmd_find_current_client: no target, return 0x0
1771191892.789259 cmd_find_best_session: 0 sessions to try
1771191892.789261 cmd_find_best_session: 0 sessions to try
1771191892.789263 key_bindings_add: 0x10000000006f M-o = rotate-window -D
1771191892.789265 cmd_find_best_session: 0 sessions to try
1771191892.789266 cmdq_next <global>: [bind-key/0xa3f813f00] (0), flags 0
1771191892.789268 cmd_find_best_session: 0 sessions to try
1771191892.789270 cmd_find_current_client: no target, return 0x0
1771191892.789271 cmd_find_best_session: 0 sessions to try
1771191892.789273 cmd_find_current_client: no target, return 0x0
1771191892.789274 cmd_find_best_session: 0 sessions to try
1771191892.789275 cmd_find_best_session: 0 sessions to try
1771191892.789278 key_bindings_add: 0x100000000070 M-p = previous-window -a
1771191892.789280 cmd_find_best_session: 0 sessions to try
1771191892.789282 cmdq_next <global>: [bind-key/0xa3f834000] (0), flags 0
1771191892.789283 cmd_find_best_session: 0 sessions to try
1771191892.789285 cmd_find_current_client: no target, return 0x0
1771191892.789286 cmd_find_best_session: 0 sessions to try
1771191892.789288 cmd_find_current_client: no target, return 0x0
1771191892.789289 cmd_find_best_session: 0 sessions to try
1771191892.789291 cmd_find_best_session: 0 sessions to try
1771191892.789294 key_bindings_add: 0x40000010e26e S-Up = refresh-client -U 10
1771191892.789296 cmd_find_best_session: 0 sessions to try
1771191892.789298 cmdq_next <global>: [bind-key/0xa3f834100] (0), flags 0
1771191892.789299 cmd_find_best_session: 0 sessions to try
1771191892.789301 cmd_find_current_client: no target, return 0x0
1771191892.789302 cmd_find_best_session: 0 sessions to try
1771191892.789304 cmd_find_current_client: no target, return 0x0
1771191892.789305 cmd_find_best_session: 0 sessions to try
1771191892.789307 cmd_find_best_session: 0 sessions to try
1771191892.789310 key_bindings_add: 0x40000010e26f S-Down = refresh-client -D 10
1771191892.789311 cmd_find_best_session: 0 sessions to try
1771191892.789313 cmdq_next <global>: [bind-key/0xa3f834200] (0), flags 0
1771191892.789315 cmd_find_best_session: 0 sessions to try
1771191892.789316 cmd_find_current_client: no target, return 0x0
1771191892.789318 cmd_find_best_session: 0 sessions to try
1771191892.789319 cmd_find_current_client: no target, return 0x0
1771191892.789321 cmd_find_best_session: 0 sessions to try
1771191892.789322 cmd_find_best_session: 0 sessions to try
1771191892.789325 key_bindings_add: 0x40000010e270 S-Left = refresh-client -L 10
1771191892.789327 cmd_find_best_session: 0 sessions to try
1771191892.789328 cmdq_next <global>: [bind-key/0xa3f834300] (0), flags 0
1771191892.789330 cmd_find_best_session: 0 sessions to try
1771191892.789332 cmd_find_current_client: no target, return 0x0
1771191892.789333 cmd_find_best_session: 0 sessions to try
1771191892.789335 cmd_find_current_client: no target, return 0x0
1771191892.789336 cmd_find_best_session: 0 sessions to try
1771191892.789340 cmd_find_best_session: 0 sessions to try
1771191892.789343 key_bindings_add: 0x40000010e271 S-Right = refresh-client -R 10
1771191892.789344 cmd_find_best_session: 0 sessions to try
1771191892.789346 cmdq_next <global>: [bind-key/0xa3f834400] (0), flags 0
1771191892.789348 cmd_find_best_session: 0 sessions to try
1771191892.789349 cmd_find_current_client: no target, return 0x0
1771191892.789351 cmd_find_best_session: 0 sessions to try
1771191892.789352 cmd_find_current_client: no target, return 0x0
1771191892.789354 cmd_find_best_session: 0 sessions to try
1771191892.789355 cmd_find_best_session: 0 sessions to try
1771191892.789358 key_bindings_add: 0x10e268 DC = refresh-client -c
1771191892.789359 cmd_find_best_session: 0 sessions to try
1771191892.789361 cmdq_next <global>: [bind-key/0xa3f834500] (0), flags 0
1771191892.789362 cmd_find_best_session: 0 sessions to try
1771191892.789364 cmd_find_current_client: no target, return 0x0
1771191892.789365 cmd_find_best_session: 0 sessions to try
1771191892.789367 cmd_find_current_client: no target, return 0x0
1771191892.789369 cmd_find_best_session: 0 sessions to try
1771191892.789370 cmd_find_best_session: 0 sessions to try
1771191892.789373 key_bindings_add: 0x10000010e26e M-Up = resize-pane -U 5
1771191892.789375 cmd_find_best_session: 0 sessions to try
1771191892.789377 cmdq_next <global>: [bind-key/0xa3f834600] (0), flags 0
1771191892.789378 cmd_find_best_session: 0 sessions to try
1771191892.789380 cmd_find_current_client: no target, return 0x0
1771191892.789381 cmd_find_best_session: 0 sessions to try
1771191892.789383 cmd_find_current_client: no target, return 0x0
1771191892.789384 cmd_find_best_session: 0 sessions to try
1771191892.789386 cmd_find_best_session: 0 sessions to try
1771191892.789389 key_bindings_add: 0x10000010e26f M-Down = resize-pane -D 5
1771191892.789390 cmd_find_best_session: 0 sessions to try
1771191892.789392 cmdq_next <global>: [bind-key/0xa3f834700] (0), flags 0
1771191892.789393 cmd_find_best_session: 0 sessions to try
1771191892.789395 cmd_find_current_client: no target, return 0x0
1771191892.789396 cmd_find_best_session: 0 sessions to try
1771191892.789398 cmd_find_current_client: no target, return 0x0
1771191892.789399 cmd_find_best_session: 0 sessions to try
1771191892.789401 cmd_find_best_session: 0 sessions to try
1771191892.789404 key_bindings_add: 0x10000010e270 M-Left = resize-pane -L 5
1771191892.789406 cmd_find_best_session: 0 sessions to try
1771191892.789407 cmdq_next <global>: [bind-key/0xa3f834800] (0), flags 0
1771191892.789409 cmd_find_best_session: 0 sessions to try
1771191892.789410 cmd_find_current_client: no target, return 0x0
1771191892.789412 cmd_find_best_session: 0 sessions to try
1771191892.789413 cmd_find_current_client: no target, return 0x0
1771191892.789415 cmd_find_best_session: 0 sessions to try
1771191892.789416 cmd_find_best_session: 0 sessions to try
1771191892.789419 key_bindings_add: 0x10000010e271 M-Right = resize-pane -R 5
1771191892.789421 cmd_find_best_session: 0 sessions to try
1771191892.789422 cmdq_next <global>: [bind-key/0xa3f834900] (0), flags 0
1771191892.789424 cmd_find_best_session: 0 sessions to try
1771191892.789426 cmd_find_current_client: no target, return 0x0
1771191892.789427 cmd_find_best_session: 0 sessions to try
1771191892.789429 cmd_find_current_client: no target, return 0x0
1771191892.789430 cmd_find_best_session: 0 sessions to try
1771191892.789432 cmd_find_best_session: 0 sessions to try
1771191892.789434 key_bindings_add: 0x20000010e26e C-Up = resize-pane -U
1771191892.789436 cmd_find_best_session: 0 sessions to try
1771191892.789437 cmdq_next <global>: [bind-key/0xa3f834a00] (0), flags 0
1771191892.789439 cmd_find_best_session: 0 sessions to try
1771191892.789440 cmd_find_current_client: no target, return 0x0
1771191892.789442 cmd_find_best_session: 0 sessions to try
1771191892.789443 cmd_find_current_client: no target, return 0x0
1771191892.789445 cmd_find_best_session: 0 sessions to try
1771191892.789446 cmd_find_best_session: 0 sessions to try
1771191892.789449 key_bindings_add: 0x20000010e26f C-Down = resize-pane -D
1771191892.789453 cmd_find_best_session: 0 sessions to try
1771191892.789455 cmdq_next <global>: [bind-key/0xa3f834b00] (0), flags 0
1771191892.789456 cmd_find_best_session: 0 sessions to try
1771191892.789458 cmd_find_current_client: no target, return 0x0
1771191892.789459 cmd_find_best_session: 0 sessions to try
1771191892.789461 cmd_find_current_client: no target, return 0x0
1771191892.789462 cmd_find_best_session: 0 sessions to try
1771191892.789464 cmd_find_best_session: 0 sessions to try
1771191892.789466 key_bindings_add: 0x20000010e270 C-Left = resize-pane -L
1771191892.789468 cmd_find_best_session: 0 sessions to try
1771191892.789469 cmdq_next <global>: [bind-key/0xa3f834c00] (0), flags 0
1771191892.789471 cmd_find_best_session: 0 sessions to try
1771191892.789472 cmd_find_current_client: no target, return 0x0
1771191892.789474 cmd_find_best_session: 0 sessions to try
1771191892.789476 cmd_find_current_client: no target, return 0x0
1771191892.789477 cmd_find_best_session: 0 sessions to try
1771191892.789478 cmd_find_best_session: 0 sessions to try
1771191892.789481 key_bindings_add: 0x20000010e271 C-Right = resize-pane -R
1771191892.789482 cmd_find_best_session: 0 sessions to try
1771191892.789484 cmdq_next <global>: [bind-key/0xa3f834d00] (0), flags 0
1771191892.789486 cmd_find_best_session: 0 sessions to try
1771191892.789487 cmd_find_current_client: no target, return 0x0
1771191892.789489 cmd_find_best_session: 0 sessions to try
1771191892.789490 cmd_find_current_client: no target, return 0x0
1771191892.789492 cmd_find_best_session: 0 sessions to try
1771191892.789493 cmd_find_best_session: 0 sessions to try
1771191892.789516 key_bindings_add: 0x3c < = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1771191892.789518 cmd_find_best_session: 0 sessions to try
1771191892.789521 cmdq_next <global>: [bind-key/0xa3f834e00] (0), flags 0
1771191892.789522 cmd_find_best_session: 0 sessions to try
1771191892.789524 cmd_find_current_client: no target, return 0x0
1771191892.789525 cmd_find_best_session: 0 sessions to try
1771191892.789527 cmd_find_current_client: no target, return 0x0
1771191892.789528 cmd_find_best_session: 0 sessions to try
1771191892.789530 cmd_find_best_session: 0 sessions to try
1771191892.789577 key_bindings_add: 0x3e > = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1771191892.789582 cmd_find_best_session: 0 sessions to try
1771191892.789584 cmdq_next <global>: [bind-key/0xa3f834f00] (0), flags 0
1771191892.789585 cmd_find_best_session: 0 sessions to try
1771191892.789587 cmd_find_current_client: no target, return 0x0
1771191892.789589 cmd_find_best_session: 0 sessions to try
1771191892.789590 cmd_find_current_client: no target, return 0x0
1771191892.789592 cmd_find_best_session: 0 sessions to try
1771191892.789593 cmd_find_best_session: 0 sessions to try
1771191892.789597 key_bindings_add: 0x10e011 MouseDown1Pane = select-pane -t = ; send-keys -M
1771191892.789598 cmd_find_best_session: 0 sessions to try
1771191892.789600 cmdq_next <global>: [bind-key/0xa3f835000] (0), flags 0
1771191892.789602 cmd_find_best_session: 0 sessions to try
1771191892.789603 cmd_find_current_client: no target, return 0x0
1771191892.789605 cmd_find_best_session: 0 sessions to try
1771191892.789606 cmd_find_current_client: no target, return 0x0
1771191892.789608 cmd_find_best_session: 0 sessions to try
1771191892.789609 cmd_find_best_session: 0 sessions to try
1771191892.789616 key_bindings_add: 0x10e0b3 MouseDrag1Pane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1771191892.789618 cmd_find_best_session: 0 sessions to try
1771191892.789620 cmdq_next <global>: [bind-key/0xa3f835100] (0), flags 0
1771191892.789621 cmd_find_best_session: 0 sessions to try
1771191892.789623 cmd_find_current_client: no target, return 0x0
1771191892.789624 cmd_find_best_session: 0 sessions to try
1771191892.789626 cmd_find_current_client: no target, return 0x0
1771191892.789627 cmd_find_best_session: 0 sessions to try
1771191892.789629 cmd_find_best_session: 0 sessions to try
1771191892.789635 key_bindings_add: 0x10e155 WheelUpPane = if-shell -F "#{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1771191892.789636 cmd_find_best_session: 0 sessions to try
1771191892.789638 cmdq_next <global>: [bind-key/0xa3f835200] (0), flags 0
1771191892.789640 cmd_find_best_session: 0 sessions to try
1771191892.789641 cmd_find_current_client: no target, return 0x0
1771191892.789643 cmd_find_best_session: 0 sessions to try
1771191892.789644 cmd_find_current_client: no target, return 0x0
1771191892.789646 cmd_find_best_session: 0 sessions to try
1771191892.789647 cmd_find_best_session: 0 sessions to try
1771191892.789653 key_bindings_add: 0x10e01a MouseDown2Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1771191892.789655 cmd_find_best_session: 0 sessions to try
1771191892.789657 cmdq_next <global>: [bind-key/0xa3f835300] (0), flags 0
1771191892.789658 cmd_find_best_session: 0 sessions to try
1771191892.789660 cmd_find_current_client: no target, return 0x0
1771191892.789661 cmd_find_best_session: 0 sessions to try
1771191892.789663 cmd_find_current_client: no target, return 0x0
1771191892.789664 cmd_find_best_session: 0 sessions to try
1771191892.789666 cmd_find_best_session: 0 sessions to try
1771191892.789680 key_bindings_add: 0x10e1b8 DoubleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1771191892.789682 cmd_find_best_session: 0 sessions to try
1771191892.789684 cmdq_next <global>: [bind-key/0xa3f835400] (0), flags 0
1771191892.789686 cmd_find_best_session: 0 sessions to try
1771191892.789687 cmd_find_current_client: no target, return 0x0
1771191892.789689 cmd_find_best_session: 0 sessions to try
1771191892.789690 cmd_find_current_client: no target, return 0x0
1771191892.789692 cmd_find_best_session: 0 sessions to try
1771191892.789693 cmd_find_best_session: 0 sessions to try
1771191892.789702 key_bindings_add: 0x10e209 TripleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1771191892.789707 cmd_find_best_session: 0 sessions to try
1771191892.789709 cmdq_next <global>: [bind-key/0xa3f835500] (0), flags 0
1771191892.789711 cmd_find_best_session: 0 sessions to try
1771191892.789712 cmd_find_current_client: no target, return 0x0
1771191892.789714 cmd_find_best_session: 0 sessions to try
1771191892.789715 cmd_find_current_client: no target, return 0x0
1771191892.789717 cmd_find_best_session: 0 sessions to try
1771191892.789718 cmd_find_best_session: 0 sessions to try
1771191892.789722 key_bindings_add: 0x10e0bb MouseDrag1Border = resize-pane -M
1771191892.789724 cmd_find_best_session: 0 sessions to try
1771191892.789726 cmdq_next <global>: [bind-key/0xa3f835600] (0), flags 0
1771191892.789727 cmd_find_best_session: 0 sessions to try
1771191892.789729 cmd_find_current_client: no target, return 0x0
1771191892.789730 cmd_find_best_session: 0 sessions to try
1771191892.789732 cmd_find_current_client: no target, return 0x0
1771191892.789733 cmd_find_best_session: 0 sessions to try
1771191892.789735 cmd_find_best_session: 0 sessions to try
1771191892.789738 key_bindings_add: 0x10e012 MouseDown1Status = switch-client -t =
1771191892.789740 cmd_find_best_session: 0 sessions to try
1771191892.789742 cmdq_next <global>: [bind-key/0xa3f835700] (0), flags 0
1771191892.789743 cmd_find_best_session: 0 sessions to try
1771191892.789745 cmd_find_current_client: no target, return 0x0
1771191892.789746 cmd_find_best_session: 0 sessions to try
1771191892.789748 cmd_find_current_client: no target, return 0x0
1771191892.789749 cmd_find_best_session: 0 sessions to try
1771191892.789751 cmd_find_best_session: 0 sessions to try
1771191892.789754 key_bindings_add: 0x10e15f WheelDownStatus = next-window
1771191892.789756 cmd_find_best_session: 0 sessions to try
1771191892.789757 cmdq_next <global>: [bind-key/0xa3f835800] (0), flags 0
1771191892.789759 cmd_find_best_session: 0 sessions to try
1771191892.789761 cmd_find_current_client: no target, return 0x0
1771191892.789762 cmd_find_best_session: 0 sessions to try
1771191892.789764 cmd_find_current_client: no target, return 0x0
1771191892.789765 cmd_find_best_session: 0 sessions to try
1771191892.789767 cmd_find_best_session: 0 sessions to try
1771191892.789770 key_bindings_add: 0x10e156 WheelUpStatus = previous-window
1771191892.789771 cmd_find_best_session: 0 sessions to try
1771191892.789773 cmdq_next <global>: [bind-key/0xa3f835900] (0), flags 0
1771191892.789775 cmd_find_best_session: 0 sessions to try
1771191892.789776 cmd_find_current_client: no target, return 0x0
1771191892.789778 cmd_find_best_session: 0 sessions to try
1771191892.789779 cmd_find_current_client: no target, return 0x0
1771191892.789781 cmd_find_best_session: 0 sessions to try
1771191892.789782 cmd_find_best_session: 0 sessions to try
